LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Created orthogonal box = (-8.4143135 -8.4143135 -8.4143135) to (8.4143135 8.4143135 8.4143135)
  1 by 1 by 1 MPI processor grid
Created 4096 atoms
  using lattice units in orthogonal box = (-8.4143135 -8.4143135 -8.4143135) to (8.4143135 8.4143135 8.4143135)
  create_atoms CPU = 0.002 seconds
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (src/min.cpp:187)
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.92
  ghost atom cutoff = 1.92
  binsize = 0.96, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up cg style minimization ...
  Unit style    : lj
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 7.392 | 7.392 | 7.392 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1              1.1157804e+17  0              1.1157804e+17  3.8357706e+17
        91   1             -2.8880818      0             -1.388448       3.569975     
Loop time of 0.105563 on 1 procs for 91 steps with 4096 atoms

99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
    1.11578043064998e+17  -2.88808178649495  -2.88808178649495
  Force two-norm initial, final = 3.6399383e+23 103.03824
  Force max component initial, final = 1.935279e+23 15.796155
  Final line search alpha, max atom move = 2.4135609e-09 3.8124982e-08
  Iterations, force evaluations = 91 196

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.080358   | 0.080358   | 0.080358   |   0.0 | 76.12
Bond    | 8.447e-06  | 8.447e-06  | 8.447e-06  |   0.0 |  0.01
Neigh   | 0.012603   | 0.012603   | 0.012603   |   0.0 | 11.94
Comm    | 0.0028568  | 0.0028568  | 0.0028568  |   0.0 |  2.71
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.009737   |            |       |  9.22

Nlocal:           4096 ave        4096 max        4096 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           3513 ave        3513 max        3513 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          48456 ave       48456 max       48456 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 48456
Ave neighs/atom = 11.830078
Ave special neighs/atom = 0
Neighbor list builds = 5
Dangerous builds not checked
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 9.736 | 9.736 | 9.736 Mbytes
---
keywords: ['Step', 'Time', 'Temp', 'Volume', 'Press', 'E_bond', 'E_pair', 'E_angle', 'KinEng', 'TotEng', 'Enthalpy', ]
data:
  - [0, 0, 0.999999999999999, 4765.9124107792, 3.56997495838351, 0, -2.88808178649495, 0, 1.4996337890625, -1.38844799743245, 2.76540648507022, ]
  - [10000, 50, 0.997131144640195, 4765.9124107792, 8.47769172911382, 0, -1.20729134595485, 0, 1.495331556629, 0.288040210674155, 10.1522824534827, ]
  - [20000, 100, 1.01381935810612, 4765.9124107792, 8.58640420241149, 0, -1.1890047950163, 0, 1.52035776542159, 0.331352970405292, 10.3220879196825, ]
  - [30000, 150, 0.985769178863376, 4765.9124107792, 8.45050154830781, 0, -1.19796784484892, 0, 1.47829276883991, 0.28032492399099, 10.1129299548477, ]
  - [40000, 200, 1.00552686331839, 4765.9124107792, 8.44358879378141, 0, -1.20530235449515, 0, 1.50792206004229, 0.302619705547144, 10.1271813812793, ]
  - [50000, 250, 1.02113390866921, 4765.9124107792, 8.62065366007764, 0, -1.19252671148979, 0, 1.5313269125978, 0.338800201108007, 10.3693862039384, ]
  - [60000, 300, 1.01163719722744, 4765.9124107792, 8.56997473299708, 0, -1.1697500547324, 0, 1.51708532323476, 0.347335268502356, 10.3189536620705, ]
  - [70000, 350, 1.01134455972322, 4765.9124107792, 8.53701307425544, 0, -1.17299542555455, 0, 1.51664647414548, 0.343651048590928, 10.276916810695, ]
  - [80000, 400, 0.992310025906019, 4765.9124107792, 8.52423010816015, 0, -1.16876710582695, 0, 1.48810164407415, 0.319334538247196, 10.2377266439157, ]
  - [90000, 450, 0.99450983433432, 4765.9124107792, 8.29643707070769, 0, -1.21644879631179, 0, 1.4914005511227, 0.274951754810909, 9.92829462603513, ]
  - [100000, 500, 1.01172571992411, 4765.9124107792, 8.64202805671287, 0, -1.19253471771527, 0, 1.51721807486178, 0.324683357146513, 10.380139599771, ]
  - [110000, 550, 1.00134998688351, 4765.9124107792, 8.55055064012613, 0, -1.17764734738384, 0, 1.5016582750078, 0.324010927623963, 10.2730283628713, ]
  - [120000, 600, 1.02085614413127, 4765.9124107792, 8.59587327268433, 0, -1.17247456605568, 0, 1.53091036751131, 0.358435801455631, 10.3601885142905, ]
  - [130000, 650, 0.985363710972675, 4765.9124107792, 8.60671059932363, 0, -1.17827893267284, 0, 1.47768471549064, 0.299405782817798, 10.313768297784, ]
  - [140000, 700, 1.00506712854233, 4765.9124107792, 8.51403188137527, 0, -1.20316140973194, 0, 1.5072326262381, 0.304071216506169, 10.2105971464906, ]
  - [150000, 750, 0.991848102623301, 4765.9124107792, 8.49380022619635, 0, -1.20357670029601, 0, 1.48740892831143, 0.283832228015427, 10.1668175582665, ]
  - [160000, 800, 0.982155818254435, 4765.9124107792, 8.42198899214377, 0, -1.2145211241458, 0, 1.47287405117868, 0.258352927032878, 10.0577820923414, ]
  - [170000, 850, 0.9877400107395, 4765.9124107792, 8.50721364994312, 0, -1.1720793536617, 0, 1.48124829491391, 0.309168941252214, 10.2077614987264, ]
  - [180000, 900, 0.9878471612508, 4765.9124107792, 8.55765612793335, 0, -1.17826126547516, 0, 1.48140898144117, 0.303147715966015, 10.2604327616931, ]
